DeployID,Ptt,DepthSensor,Instr,Date,LocationQuality,Latitude,Longitude,MinDepth,MinAccuracy,MinSource,MaxDepth,MaxAccuracy,MaxSource
149132,149132,,Mk10,18:00:00 03-May-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,00:00:00 04-May-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,00:00:00 14-May-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,06:00:00 14-May-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 22-May-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 22-May-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 23-May-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,06:00:00 23-May-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,12:00:00 23-May-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 23-May-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 24-May-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 24-May-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 26-May-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 26-May-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 27-May-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,06:00:00 28-May-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 29-May-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 30-May-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,06:00:00 30-May-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 31-May-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 02-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 03-Jun-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,18:00:00 04-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 05-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 06-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 07-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 08-Jun-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,00:00:00 09-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 09-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 09-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,06:00:00 10-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 10-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 11-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 11-Jun-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,06:00:00 12-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 14-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 15-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,06:00:00 15-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 15-Jun-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,06:00:00 16-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 17-Jun-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,00:00:00 18-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,06:00:00 19-Jun-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,06:00:00 20-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 20-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,06:00:00 21-Jun-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,00:00:00 22-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 22-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 25-Jun-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,12:00:00 26-Jun-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,00:00:00 28-Jun-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 30-Jun-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,18:00:00 01-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 02-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,06:00:00 02-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 03-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 03-Jul-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,00:00:00 04-Jul-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,06:00:00 04-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 04-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 04-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,06:00:00 05-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,06:00:00 06-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,06:00:00 07-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 07-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 08-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 10-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 10-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 10-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 11-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 11-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 12-Jul-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,18:00:00 13-Jul-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,12:00:00 14-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 14-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,06:00:00 15-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 16-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 16-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 17-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 17-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 18-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 18-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,06:00:00 19-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 19-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 19-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 20-Jul-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,06:00:00 21-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 21-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 21-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 22-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 22-Jul-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,06:00:00 23-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 23-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 24-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,06:00:00 24-Jul-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,18:00:00 24-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,06:00:00 26-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 26-Jul-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,12:00:00 27-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 28-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 29-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,06:00:00 29-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 30-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 31-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,06:00:00 31-Jul-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,00:00:00 01-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,06:00:00 01-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,00:00:00 02-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 02-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,06:00:00 03-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 03-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 03-Aug-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,00:00:00 04-Aug-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,12:00:00 04-Aug-2015,,,,0.000000,0.000000,Status,,,
149132,149132,,Mk10,00:00:00 05-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 05-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 05-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,18:00:00 06-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149132,149132,,Mk10,12:00:00 07-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
