DeployID,Ptt,DepthSensor,Source,Instr,HistType,Date,Time Offset,Count,BadTherm,LocationQuality,Latitude,Longitude,NumBins,Sum,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20,Bin21,Bin22,Bin23,Bin24,Bin25,Bin26,Bin27,Bin28,Bin29,Bin30,Bin31,Bin32,Bin33,Bin34,Bin35,Bin36,Bin37,Bin38,Bin39,Bin40,Bin41,Bin42,Bin43,Bin44,Bin45,Bin46,Bin47,Bin48,Bin49,Bin50,Bin51,Bin52,Bin53,Bin54,Bin55,Bin56,Bin57,Bin58,Bin59,Bin60,Bin61,Bin62,Bin63,Bin64,Bin65,Bin66,Bin67,Bin68,Bin69,Bin70,Bin71,Bin72
176774,176774,,Transmission,Mk10,TAT,01:00:00 07-Jun-2019,27.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,44.6,0,4.0,7.5,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176774,176774,,Transmission,Mk10,TAT,06:00:00 07-Jun-2019,27.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,1.2,98.3,0.4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176774,176774,,Transmission,Mk10,TAT,12:00:00 07-Jun-2019,27.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,44.0,56.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176774,176774,,Transmission,Mk10,TAT,18:00:00 07-Jun-2019,27.000000,1,0,,,,14,100,0,0,0,0,0,0,0.4,0.7,11.8,87.1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176774,176774,,Transmission,Mk10,TAT,00:00:00 08-Jun-2019,27.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176774,176774,,Transmission,Mk10,TAT,06:00:00 08-Jun-2019,27.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0.4,1.2,98.3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176774,176774,,Transmission,Mk10,TAT,12:00:00 08-Jun-2019,27.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0.4,0.8,98.8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176774,176774,,Transmission,Mk10,TAT,18:00:00 08-Jun-2019,27.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0.4,1.7,97.9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176774,176774,,Transmission,Mk10,TAT,00:00:00 09-Jun-2019,27.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176774,176774,,Transmission,Mk10,TAT,06:00:00 09-Jun-2019,27.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0.4,1.2,98.3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176774,176774,,Transmission,Mk10,TAT,12:00:00 09-Jun-2019,27.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,1.7,98.3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176774,176774,,Transmission,Mk10,TAT,00:00:00 10-Jun-2019,27.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176774,176774,,Transmission,Mk10,TAT,12:00:00 10-Jun-2019,27.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0.4,1.3,98.3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176774,176774,,Transmission,Mk10,TAT,18:00:00 10-Jun-2019,27.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0.8,99.2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176774,176774,,Transmission,Mk10,TAT,18:00:00 11-Jun-2019,28.000000,1,0,,,,14,100,0,0,0,0,0,0,0.4,0.4,1.2,97.9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176774,176774,,Transmission,Mk10,TAT,12:00:00 13-Jun-2019,28.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0.4,1.2,98.3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176774,176774,,Transmission,Mk10,TAT,06:00:00 14-Jun-2019,28.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,99.6,0.4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176774,176774,,Transmission,Mk10,TAT,18:00:00 14-Jun-2019,28.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176774,176774,,Transmission,Mk10,TAT,06:00:00 15-Jun-2019,28.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,93.3,6.7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176774,176774,,Transmission,Mk10,TAT,18:00:00 15-Jun-2019,28.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
