DeployID,Ptt,DepthSensor,Instr,Date,LocationQuality,Latitude,Longitude,MinDepth,MinAccuracy,MinSource,MaxDepth,MaxAccuracy,MaxSource
176763,176763,,Mk10,00:00:00 25-Jul-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,18:00:00 07-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 08-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,00:00:00 09-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,12:00:00 09-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 09-Aug-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,00:00:00 10-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,12:00:00 10-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 11-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 12-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 12-Aug-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,00:00:00 13-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 13-Aug-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,18:00:00 14-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 15-Aug-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,18:00:00 15-Aug-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,12:00:00 16-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 17-Aug-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,00:00:00 18-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 18-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,00:00:00 19-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 19-Aug-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,00:00:00 20-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,12:00:00 20-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 21-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 21-Aug-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,06:00:00 23-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,00:00:00 24-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 24-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 25-Aug-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,18:00:00 25-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 26-Aug-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,18:00:00 29-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,00:00:00 30-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 30-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 30-Aug-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,00:00:00 31-Aug-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 31-Aug-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,00:00:00 01-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,00:00:00 02-Sep-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,12:00:00 02-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 02-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,00:00:00 03-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,00:00:00 04-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 05-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,00:00:00 06-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 06-Sep-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,00:00:00 07-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 08-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,12:00:00 09-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,00:00:00 10-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 10-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 11-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 12-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 12-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,12:00:00 13-Sep-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,06:00:00 14-Sep-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,12:00:00 14-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 14-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,00:00:00 15-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,12:00:00 15-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 16-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,00:00:00 17-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 18-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,12:00:00 18-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 18-Sep-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,06:00:00 19-Sep-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,00:00:00 20-Sep-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,00:00:00 21-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,00:00:00 23-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 23-Sep-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,00:00:00 25-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,12:00:00 25-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 25-Sep-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,00:00:00 26-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 26-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,00:00:00 28-Sep-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 01-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 02-Oct-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,18:00:00 03-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,00:00:00 04-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 05-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,00:00:00 07-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 07-Oct-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,18:00:00 08-Oct-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,18:00:00 09-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,00:00:00 11-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,12:00:00 11-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 12-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 13-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,00:00:00 14-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 14-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,12:00:00 14-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,00:00:00 15-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,12:00:00 15-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 16-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,12:00:00 16-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 17-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 18-Oct-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,12:00:00 18-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 18-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 20-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,12:00:00 21-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 21-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 22-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,00:00:00 23-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,06:00:00 24-Oct-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,18:00:00 25-Oct-2018,,,,0.000000,0.000000,Status,,,
176763,176763,,Mk10,00:00:00 27-Oct-2018,,,,0.000000,0.000000,Fast-GPS,,,
176763,176763,,Mk10,18:00:00 27-Oct-2018,,,,0.000000,0.000000,Status,,,
