DeployID,Ptt,DepthSensor,Instr,Date,LocationQuality,Latitude,Longitude,MinDepth,MinAccuracy,MinSource,MaxDepth,MaxAccuracy,MaxSource
178573,178573,,Mk10,12:00:00 11-Feb-2019,,,,0.000000,0.000000,Status,,,
178573,178573,,Mk10,18:00:00 11-Feb-2019,,,,0.000000,0.000000,Status,,,
178573,178573,,Mk10,00:00:00 09-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,06:00:00 09-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,12:00:00 09-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,18:00:00 09-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,06:00:00 11-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,18:00:00 11-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,00:00:00 12-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,06:00:00 12-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,18:00:00 12-Sep-2019,,,,0.000000,0.000000,Status,,,
178573,178573,,Mk10,00:00:00 13-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,18:00:00 13-Sep-2019,,,,0.000000,0.000000,Status,,,
178573,178573,,Mk10,06:00:00 14-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,18:00:00 14-Sep-2019,,,,0.000000,0.000000,Status,,,
178573,178573,,Mk10,06:00:00 15-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,12:00:00 15-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,18:00:00 15-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,18:00:00 16-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,00:00:00 17-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,06:00:00 17-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,12:00:00 17-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,18:00:00 17-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,12:00:00 18-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,18:00:00 18-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,00:00:00 19-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,06:00:00 19-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,12:00:00 19-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,12:00:00 20-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,18:00:00 20-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,18:00:00 21-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,18:00:00 22-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,06:00:00 23-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,12:00:00 23-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,06:00:00 24-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,12:00:00 24-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,00:00:00 25-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,18:00:00 25-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,06:00:00 26-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,00:00:00 27-Sep-2019,,,,0.000000,0.000000,Status,,,
178573,178573,,Mk10,06:00:00 28-Sep-2019,,,,0.000000,0.000000,Status,,,
178573,178573,,Mk10,18:00:00 28-Sep-2019,,,,0.000000,0.000000,Status,,,
178573,178573,,Mk10,06:00:00 29-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,18:00:00 29-Sep-2019,,,,0.000000,0.000000,Status,,,
178573,178573,,Mk10,06:00:00 30-Sep-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,06:00:00 01-Oct-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,00:00:00 02-Oct-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,06:00:00 02-Oct-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,18:00:00 03-Oct-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,00:00:00 04-Oct-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,06:00:00 04-Oct-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,12:00:00 04-Oct-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,18:00:00 04-Oct-2019,,,,0.000000,0.000000,Status,,,
178573,178573,,Mk10,00:00:00 05-Oct-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,06:00:00 05-Oct-2019,,,,0.000000,0.000000,Status,,,
178573,178573,,Mk10,12:00:00 05-Oct-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,18:00:00 05-Oct-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,06:00:00 06-Oct-2019,,,,0.000000,0.000000,Fast-GPS,,,
178573,178573,,Mk10,12:00:00 06-Oct-2019,,,,0.000000,0.000000,Fast-GPS,,,
