DeployID,Ptt,DepthSensor,Source,Instr,HistType,Date,Time Offset,Count,BadTherm,LocationQuality,Latitude,Longitude,NumBins,Sum,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20,Bin21,Bin22,Bin23,Bin24,Bin25,Bin26,Bin27,Bin28,Bin29,Bin30,Bin31,Bin32,Bin33,Bin34,Bin35,Bin36,Bin37,Bin38,Bin39,Bin40,Bin41,Bin42,Bin43,Bin44,Bin45,Bin46,Bin47,Bin48,Bin49,Bin50,Bin51,Bin52,Bin53,Bin54,Bin55,Bin56,Bin57,Bin58,Bin59,Bin60,Bin61,Bin62,Bin63,Bin64,Bin65,Bin66,Bin67,Bin68,Bin69,Bin70,Bin71,Bin72
178565,178565,,Transmission,Mk10,TAT,00:00:00 04-Sep-2019,8.000000,2,0,,,,13,100,0,0,0,0,0,0,0.2,12.6,15.1,40.5,15.4,14.7,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178565,178565,,Transmission,Mk10,TAT,06:00:00 04-Sep-2019,8.000000,1,0,,,,13,100,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178565,178565,,Transmission,Mk10,TAT,00:00:00 05-Sep-2019,8.000000,3,0,,,,13,100,0,0,0,0,0,0,0,0,0,99.2,0.8,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178565,178565,,Transmission,Mk10,TAT,06:00:00 05-Sep-2019,8.000000,1,0,,,,13,100,0,0,0,0,0,0,0,0,0,99.6,0.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178565,178565,,Transmission,Mk10,TAT,12:00:00 05-Sep-2019,8.000000,2,0,,,,13,100,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178565,178565,,Transmission,Mk10,TAT,18:00:00 05-Sep-2019,8.000000,2,0,,,,13,100,0,0,0,0,0,0,0,0,0,99.6,0.4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178565,178565,,Transmission,Mk10,TAT,00:00:00 07-Sep-2019,8.000000,2,0,,,,13,100,0,0,0,0,0,0,0,0,0,88.5,11.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178565,178565,,Transmission,Mk10,TAT,18:00:00 07-Sep-2019,8.000000,1,0,,,,13,100,0,0,0,0,0,0,0,0,0,67.5,32.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178565,178565,,Transmission,Mk10,TAT,00:00:00 08-Sep-2019,8.000000,3,0,,,,13,100,0,0,0,0,0,0,0,0,0,0.8,99.2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178565,178565,,Transmission,Mk10,TAT,12:00:00 08-Sep-2019,8.000000,1,0,,,,13,100,0,0,0,0,0,0,0,0,0,0.4,99.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178565,178565,,Transmission,Mk10,TAT,18:00:00 08-Sep-2019,8.000000,1,0,,,,13,100,0,0,0,0,0,0,0,0,0,17.5,82.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178565,178565,,Transmission,Mk10,TAT,00:00:00 10-Sep-2019,8.000000,2,0,,,,13,100,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178565,178565,,Transmission,Mk10,TAT,12:00:00 10-Sep-2019,8.000000,2,0,,,,13,100,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178565,178565,,Transmission,Mk10,TAT,18:00:00 10-Sep-2019,8.000000,2,0,,,,13,100,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178565,178565,,Transmission,Mk10,TAT,00:00:00 11-Sep-2019,8.000000,2,0,,,,13,100,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178565,178565,,Transmission,Mk10,TAT,12:00:00 11-Sep-2019,8.000000,1,0,,,,13,100,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178565,178565,,Transmission,Mk10,TAT,18:00:00 11-Sep-2019,8.000000,1,0,,,,13,100,0,0,0,0,0,0,0,0,2.5,97.5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178565,178565,,Transmission,Mk10,TAT,18:00:00 12-Sep-2019,8.000000,1,0,,,,13,100,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178565,178565,,Transmission,Mk10,TAT,00:00:00 13-Sep-2019,8.000000,1,0,,,,13,100,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178565,178565,,Transmission,Mk10,TAT,06:00:00 13-Sep-2019,8.000000,2,0,,,,13,100,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
