DeployID,Ptt,DepthSensor,Source,Instr,HistType,Date,Time Offset,Count,BadTherm,LocationQuality,Latitude,Longitude,NumBins,Sum,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20,Bin21,Bin22,Bin23,Bin24,Bin25,Bin26,Bin27,Bin28,Bin29,Bin30,Bin31,Bin32,Bin33,Bin34,Bin35,Bin36,Bin37,Bin38,Bin39,Bin40,Bin41,Bin42,Bin43,Bin44,Bin45,Bin46,Bin47,Bin48,Bin49,Bin50,Bin51,Bin52,Bin53,Bin54,Bin55,Bin56,Bin57,Bin58,Bin59,Bin60,Bin61,Bin62,Bin63,Bin64,Bin65,Bin66,Bin67,Bin68,Bin69,Bin70,Bin71,Bin72
166339,166339,,Transmission,Mk10,TAT,03:00:00 26-Oct-2016,1.000000,1,0,,,,13,100.000000,0,0,0,0,0,0,0,0,0,31.5,29.2,30.2,9.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166339,166339,,Transmission,Mk10,TAT,06:00:00 26-Oct-2016,1.000000,1,0,,,,13,100,0,0,0,0,0,0,0,0,0,22.3,63.8,13.9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166339,166339,,Transmission,Mk10,TAT,12:00:00 26-Oct-2016,1.000000,1,0,,,,13,100,0,0,0,0,0,0,0,0,0.4,89.6,10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166339,166339,,Transmission,Mk10,TAT,18:00:00 26-Oct-2016,1.000000,7,0,,,,13,100,0,0,0,0,0,0,0,0,0.4,99.6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166339,166339,,Transmission,Mk10,TAT,00:00:00 27-Oct-2016,1.000000,3,0,,,,13,100.000000,0,0,0,0,0,0,0,0,0.7,85.2,9.6,4.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166339,166339,,Transmission,Mk10,TAT,06:00:00 27-Oct-2016,1.000000,2,0,,,,13,100,0,0,0,0,0,0,0,0,0,64.4,35.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166339,166339,,Transmission,Mk10,TAT,18:00:00 27-Oct-2016,1.000000,1,0,,,,13,100,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166339,166339,,Transmission,Mk10,TAT,00:00:00 28-Oct-2016,1.000000,3,0,,,,13,100.000000,0,0,0,0,0,0,0,0,0,80.8,13.6,5.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166339,166339,,Transmission,Mk10,TAT,00:00:00 30-Oct-2016,1.000000,2,0,,,,13,100,0,0,0,0,0,0,0,0,0,66.4,33.1,0.6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166339,166339,,Transmission,Mk10,TAT,12:00:00 01-Nov-2016,1.000000,2,0,,,,13,100,0,0,0,0,0,0,0,0,0.4,99.6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166339,166339,,Transmission,Mk10,TAT,06:00:00 02-Nov-2016,1.000000,1,0,,,,13,100,0,0,0,0,0,0,0,0,0,77.3,22.7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166339,166339,,Transmission,Mk10,TAT,00:00:00 03-Nov-2016,1.000000,1,0,,,,13,100,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166339,166339,,Transmission,Mk10,TAT,12:00:00 03-Nov-2016,1.000000,1,0,,,,13,100,0,0,0,0,0,0,0,0,0.4,99.6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166339,166339,,Transmission,Mk10,TAT,00:00:00 04-Nov-2016,1.000000,4,0,,,,13,100,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166339,166339,,Transmission,Mk10,TAT,18:00:00 04-Nov-2016,1.000000,2,0,,,,13,100,0,0,0,0,0,0,0,0,0.4,99.6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166339,166339,,Transmission,Mk10,TAT,06:00:00 05-Nov-2016,1.000000,1,0,,,,13,100,0,0,0,0,0,0,0,0,0.4,99.6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166339,166339,,Transmission,Mk10,TAT,18:00:00 05-Nov-2016,1.000000,1,0,,,,13,100,0,0,0,0,0,0,0,0,0.4,99.6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166339,166339,,Transmission,Mk10,TAT,00:00:00 06-Nov-2016,1.000000,2,0,,,,13,100,0,0,0,0,0,0,0,0,0,100,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166339,166339,,Transmission,Mk10,TAT,06:00:00 06-Nov-2016,1.000000,1,0,,,,13,100,0,0,0,0,0,0,0,0,0.4,99.6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
