DeployID,Ptt,DepthSensor,Instr,Date,LocationQuality,Latitude,Longitude,MinDepth,MinAccuracy,MinSource,MaxDepth,MaxAccuracy,MaxSource
149131,149131,,Mk10,18:00:00 11-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,06:00:00 12-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,06:00:00 13-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,12:00:00 13-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,06:00:00 14-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,12:00:00 20-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,12:00:00 21-Jul-2015,,,,0.000000,0.000000,Status,,,
149131,149131,,Mk10,18:00:00 24-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,00:00:00 26-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,00:00:00 27-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,06:00:00 27-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,18:00:00 27-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,12:00:00 28-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,00:00:00 29-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,00:00:00 30-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,18:00:00 30-Jul-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,00:00:00 01-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,06:00:00 01-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,18:00:00 01-Aug-2015,,,,0.000000,0.000000,Status,,,
149131,149131,,Mk10,00:00:00 03-Aug-2015,,,,0.000000,0.000000,Status,,,
149131,149131,,Mk10,06:00:00 03-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,18:00:00 03-Aug-2015,,,,0.000000,0.000000,Status,,,
149131,149131,,Mk10,00:00:00 04-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,06:00:00 10-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,18:00:00 12-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,06:00:00 14-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,18:00:00 15-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,18:00:00 16-Aug-2015,,,,0.000000,0.000000,Status,,,
149131,149131,,Mk10,12:00:00 17-Aug-2015,,,,0.000000,0.000000,Status,,,
149131,149131,,Mk10,18:00:00 17-Aug-2015,,,,0.000000,0.000000,Status,,,
149131,149131,,Mk10,06:00:00 18-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,18:00:00 18-Aug-2015,,,,0.000000,0.000000,Status,,,
149131,149131,,Mk10,12:00:00 19-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,18:00:00 20-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,00:00:00 22-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,06:00:00 23-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,18:00:00 23-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,00:00:00 25-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,00:00:00 26-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,06:00:00 26-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,00:00:00 28-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,18:00:00 28-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,00:00:00 30-Aug-2015,,,,0.000000,0.000000,Status,,,
149131,149131,,Mk10,12:00:00 31-Aug-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,06:00:00 02-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,12:00:00 02-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,18:00:00 02-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,00:00:00 03-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,06:00:00 03-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,18:00:00 04-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,12:00:00 06-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,00:00:00 07-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,06:00:00 08-Sep-2015,,,,0.000000,0.000000,Status,,,
149131,149131,,Mk10,18:00:00 08-Sep-2015,,,,0.000000,0.000000,Status,,,
149131,149131,,Mk10,12:00:00 09-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,18:00:00 09-Sep-2015,,,,0.000000,0.000000,Status,,,
149131,149131,,Mk10,00:00:00 10-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,00:00:00 11-Sep-2015,,,,0.000000,0.000000,Status,,,
149131,149131,,Mk10,18:00:00 11-Sep-2015,,,,0.000000,0.000000,Status,,,
149131,149131,,Mk10,06:00:00 12-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,12:00:00 16-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,18:00:00 16-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,12:00:00 17-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,18:00:00 17-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,06:00:00 18-Sep-2015,,,,0.000000,0.000000,Status,,,
149131,149131,,Mk10,00:00:00 19-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,06:00:00 19-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,06:00:00 20-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,18:00:00 20-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,18:00:00 23-Sep-2015,,,,0.000000,0.000000,Fast-GPS,,,
149131,149131,,Mk10,00:00:00 25-Sep-2015,,,,0.000000,0.000000,Status,,,
