DeployID,Ptt,Instr,Count,Date,Disposition,Code
176773,176773,Mk10,4,23:00:00 11-Jun-2019,deep,1
176773,176773,Mk10,3,00:00:00 12-Jun-2019,deep,1
176773,176773,Mk10,3,01:00:00 12-Jun-2019,deep,1
176773,176773,Mk10,3,02:00:00 12-Jun-2019,deep,1
176773,176773,Mk10,3,03:00:00 12-Jun-2019,deep,1
176773,176773,Mk10,3,04:00:00 12-Jun-2019,deep,1
176773,176773,Mk10,3,05:00:00 12-Jun-2019,neither,2
176773,176773,Mk10,3,06:00:00 12-Jun-2019,neither,2
176773,176773,Mk10,3,07:00:00 12-Jun-2019,neither,2
176773,176773,Mk10,3,08:00:00 12-Jun-2019,neither,2
176773,176773,Mk10,3,09:00:00 12-Jun-2019,deep,1
176773,176773,Mk10,3,10:00:00 12-Jun-2019,neither,2
176773,176773,Mk10,3,11:00:00 12-Jun-2019,neither,2
176773,176773,Mk10,3,12:00:00 12-Jun-2019,neither,2
176773,176773,Mk10,3,13:00:00 12-Jun-2019,neither,2
176773,176773,Mk10,3,14:00:00 12-Jun-2019,neither,2
176773,176773,Mk10,3,15:00:00 12-Jun-2019,neither,2
176773,176773,Mk10,3,16:00:00 12-Jun-2019,neither,2
176773,176773,Mk10,3,17:00:00 12-Jun-2019,neither,2
176773,176773,Mk10,3,18:00:00 12-Jun-2019,neither,2
176773,176773,Mk10,3,19:00:00 12-Jun-2019,neither,2
176773,176773,Mk10,3,20:00:00 12-Jun-2019,neither,2
176773,176773,Mk10,3,21:00:00 12-Jun-2019,neither,2
176773,176773,Mk10,3,22:00:00 12-Jun-2019,deep,1
176773,176773,Mk10,3,23:00:00 12-Jun-2019,deep,1
176773,176773,Mk10,3,00:00:00 13-Jun-2019,deep,1
176773,176773,Mk10,3,01:00:00 13-Jun-2019,deep,1
176773,176773,Mk10,3,02:00:00 13-Jun-2019,deep,1
176773,176773,Mk10,3,03:00:00 13-Jun-2019,deep,1
176773,176773,Mk10,3,04:00:00 13-Jun-2019,deep,1
176773,176773,Mk10,3,05:00:00 13-Jun-2019,neither,2
176773,176773,Mk10,3,06:00:00 13-Jun-2019,neither,2
176773,176773,Mk10,3,07:00:00 13-Jun-2019,neither,2
176773,176773,Mk10,3,08:00:00 13-Jun-2019,neither,2
176773,176773,Mk10,3,09:00:00 13-Jun-2019,neither,2
176773,176773,Mk10,3,10:00:00 13-Jun-2019,neither,2
176773,176773,Mk10,3,11:00:00 13-Jun-2019,neither,2
176773,176773,Mk10,3,12:00:00 13-Jun-2019,neither,2
176773,176773,Mk10,3,13:00:00 13-Jun-2019,neither,2
176773,176773,Mk10,3,14:00:00 13-Jun-2019,neither,2
176773,176773,Mk10,3,15:00:00 13-Jun-2019,neither,2
176773,176773,Mk10,3,16:00:00 13-Jun-2019,neither,2
176773,176773,Mk10,3,17:00:00 13-Jun-2019,neither,2
176773,176773,Mk10,3,18:00:00 13-Jun-2019,neither,2
176773,176773,Mk10,3,19:00:00 13-Jun-2019,neither,2
176773,176773,Mk10,3,20:00:00 13-Jun-2019,neither,2
176773,176773,Mk10,3,21:00:00 13-Jun-2019,neither,2
176773,176773,Mk10,3,22:00:00 13-Jun-2019,deep,1
176773,176773,Mk10,3,23:00:00 13-Jun-2019,deep,1
176773,176773,Mk10,3,00:00:00 14-Jun-2019,deep,1
176773,176773,Mk10,3,01:00:00 14-Jun-2019,deep,1
176773,176773,Mk10,3,02:00:00 14-Jun-2019,deep,1
176773,176773,Mk10,3,03:00:00 14-Jun-2019,deep,1
176773,176773,Mk10,3,04:00:00 14-Jun-2019,deep,1
176773,176773,Mk10,3,05:00:00 14-Jun-2019,deep,1
176773,176773,Mk10,3,06:00:00 14-Jun-2019,neither,2
176773,176773,Mk10,3,07:00:00 14-Jun-2019,neither,2
176773,176773,Mk10,3,08:00:00 14-Jun-2019,neither,2
176773,176773,Mk10,3,09:00:00 14-Jun-2019,neither,2
176773,176773,Mk10,3,10:00:00 14-Jun-2019,neither,2
176773,176773,Mk10,3,11:00:00 14-Jun-2019,neither,2
176773,176773,Mk10,3,12:00:00 14-Jun-2019,neither,2
176773,176773,Mk10,3,13:00:00 14-Jun-2019,neither,2
176773,176773,Mk10,3,14:00:00 14-Jun-2019,neither,2
176773,176773,Mk10,3,15:00:00 14-Jun-2019,neither,2
176773,176773,Mk10,3,16:00:00 14-Jun-2019,neither,2
176773,176773,Mk10,3,17:00:00 14-Jun-2019,neither,2
176773,176773,Mk10,3,18:00:00 14-Jun-2019,neither,2
176773,176773,Mk10,3,19:00:00 14-Jun-2019,neither,2
176773,176773,Mk10,3,20:00:00 14-Jun-2019,neither,2
176773,176773,Mk10,3,21:00:00 14-Jun-2019,neither,2
176773,176773,Mk10,3,22:00:00 14-Jun-2019,neither,2
176773,176773,Mk10,3,23:00:00 14-Jun-2019,deep,1
176773,176773,Mk10,2,00:00:00 15-Jun-2019,deep,1
176773,176773,Mk10,2,01:00:00 15-Jun-2019,deep,1
176773,176773,Mk10,2,02:00:00 15-Jun-2019,deep,1
176773,176773,Mk10,2,03:00:00 15-Jun-2019,deep,1
176773,176773,Mk10,2,04:00:00 15-Jun-2019,deep,1
176773,176773,Mk10,2,05:00:00 15-Jun-2019,deep,1
176773,176773,Mk10,2,06:00:00 15-Jun-2019,neither,2
176773,176773,Mk10,2,07:00:00 15-Jun-2019,neither,2
176773,176773,Mk10,2,08:00:00 15-Jun-2019,neither,2
176773,176773,Mk10,2,09:00:00 15-Jun-2019,neither,2
176773,176773,Mk10,2,10:00:00 15-Jun-2019,neither,2
176773,176773,Mk10,2,11:00:00 15-Jun-2019,neither,2
176773,176773,Mk10,2,12:00:00 15-Jun-2019,neither,2
176773,176773,Mk10,2,13:00:00 15-Jun-2019,neither,2
176773,176773,Mk10,2,14:00:00 15-Jun-2019,neither,2
176773,176773,Mk10,2,15:00:00 15-Jun-2019,neither,2
176773,176773,Mk10,2,16:00:00 15-Jun-2019,neither,2
176773,176773,Mk10,2,17:00:00 15-Jun-2019,neither,2
176773,176773,Mk10,2,18:00:00 15-Jun-2019,neither,2
176773,176773,Mk10,2,19:00:00 15-Jun-2019,neither,2
176773,176773,Mk10,2,20:00:00 15-Jun-2019,neither,2
176773,176773,Mk10,2,21:00:00 15-Jun-2019,neither,2
176773,176773,Mk10,2,22:00:00 15-Jun-2019,neither,2
176773,176773,Mk10,2,23:00:00 15-Jun-2019,neither,2
176773,176773,Mk10,2,00:00:00 16-Jun-2019,deep,1
176773,176773,Mk10,2,01:00:00 16-Jun-2019,deep,1
176773,176773,Mk10,2,02:00:00 16-Jun-2019,deep,1
176773,176773,Mk10,2,03:00:00 16-Jun-2019,neither,2
176773,176773,Mk10,2,04:00:00 16-Jun-2019,deep,1
176773,176773,Mk10,2,05:00:00 16-Jun-2019,neither,2
176773,176773,Mk10,2,06:00:00 16-Jun-2019,neither,2
176773,176773,Mk10,2,07:00:00 16-Jun-2019,neither,2
176773,176773,Mk10,2,08:00:00 16-Jun-2019,neither,2
176773,176773,Mk10,2,09:00:00 16-Jun-2019,neither,2
176773,176773,Mk10,2,10:00:00 16-Jun-2019,neither,2
176773,176773,Mk10,2,11:00:00 16-Jun-2019,neither,2
176773,176773,Mk10,2,12:00:00 16-Jun-2019,neither,2
176773,176773,Mk10,2,13:00:00 16-Jun-2019,neither,2
176773,176773,Mk10,2,14:00:00 16-Jun-2019,neither,2
176773,176773,Mk10,2,15:00:00 16-Jun-2019,neither,2
176773,176773,Mk10,2,16:00:00 16-Jun-2019,neither,2
176773,176773,Mk10,2,17:00:00 16-Jun-2019,neither,2
176773,176773,Mk10,2,18:00:00 16-Jun-2019,neither,2
176773,176773,Mk10,2,19:00:00 16-Jun-2019,neither,2
176773,176773,Mk10,2,20:00:00 16-Jun-2019,neither,2
176773,176773,Mk10,2,21:00:00 16-Jun-2019,neither,2
176773,176773,Mk10,2,22:00:00 16-Jun-2019,neither,2
176773,176773,Mk10,2,23:00:00 16-Jun-2019,deep,1
176773,176773,Mk10,4,00:00:00 17-Jun-2019,deep,1
176773,176773,Mk10,4,01:00:00 17-Jun-2019,deep,1
176773,176773,Mk10,4,02:00:00 17-Jun-2019,deep,1
176773,176773,Mk10,4,03:00:00 17-Jun-2019,deep,1
176773,176773,Mk10,4,04:00:00 17-Jun-2019,deep,1
176773,176773,Mk10,4,05:00:00 17-Jun-2019,neither,2
176773,176773,Mk10,4,06:00:00 17-Jun-2019,neither,2
176773,176773,Mk10,4,07:00:00 17-Jun-2019,neither,2
176773,176773,Mk10,4,08:00:00 17-Jun-2019,neither,2
176773,176773,Mk10,4,09:00:00 17-Jun-2019,neither,2
176773,176773,Mk10,4,10:00:00 17-Jun-2019,neither,2
176773,176773,Mk10,4,11:00:00 17-Jun-2019,neither,2
176773,176773,Mk10,4,12:00:00 17-Jun-2019,neither,2
176773,176773,Mk10,4,13:00:00 17-Jun-2019,neither,2
176773,176773,Mk10,4,14:00:00 17-Jun-2019,neither,2
176773,176773,Mk10,4,15:00:00 17-Jun-2019,neither,2
176773,176773,Mk10,4,16:00:00 17-Jun-2019,neither,2
176773,176773,Mk10,4,17:00:00 17-Jun-2019,neither,2
176773,176773,Mk10,4,18:00:00 17-Jun-2019,neither,2
176773,176773,Mk10,4,19:00:00 17-Jun-2019,neither,2
176773,176773,Mk10,4,20:00:00 17-Jun-2019,neither,2
176773,176773,Mk10,4,21:00:00 17-Jun-2019,neither,2
176773,176773,Mk10,4,22:00:00 17-Jun-2019,neither,2
176773,176773,Mk10,4,23:00:00 17-Jun-2019,neither,2
176773,176773,Mk10,3,00:00:00 18-Jun-2019,deep,1
176773,176773,Mk10,3,01:00:00 18-Jun-2019,deep,1
176773,176773,Mk10,3,02:00:00 18-Jun-2019,deep,1
176773,176773,Mk10,3,03:00:00 18-Jun-2019,deep,1
176773,176773,Mk10,3,04:00:00 18-Jun-2019,deep,1
176773,176773,Mk10,3,05:00:00 18-Jun-2019,deep,1
176773,176773,Mk10,3,06:00:00 18-Jun-2019,neither,2
176773,176773,Mk10,3,07:00:00 18-Jun-2019,neither,2
176773,176773,Mk10,3,08:00:00 18-Jun-2019,neither,2
176773,176773,Mk10,3,09:00:00 18-Jun-2019,neither,2
176773,176773,Mk10,3,10:00:00 18-Jun-2019,neither,2
176773,176773,Mk10,3,11:00:00 18-Jun-2019,neither,2
176773,176773,Mk10,3,12:00:00 18-Jun-2019,neither,2
176773,176773,Mk10,3,13:00:00 18-Jun-2019,neither,2
176773,176773,Mk10,3,14:00:00 18-Jun-2019,neither,2
176773,176773,Mk10,3,15:00:00 18-Jun-2019,neither,2
176773,176773,Mk10,3,16:00:00 18-Jun-2019,neither,2
176773,176773,Mk10,3,17:00:00 18-Jun-2019,neither,2
176773,176773,Mk10,3,18:00:00 18-Jun-2019,neither,2
176773,176773,Mk10,3,19:00:00 18-Jun-2019,neither,2
176773,176773,Mk10,3,20:00:00 18-Jun-2019,neither,2
176773,176773,Mk10,3,21:00:00 18-Jun-2019,neither,2
176773,176773,Mk10,3,22:00:00 18-Jun-2019,neither,2
176773,176773,Mk10,3,23:00:00 18-Jun-2019,neither,2
176773,176773,Mk10,2,00:00:00 19-Jun-2019,deep,1
176773,176773,Mk10,2,01:00:00 19-Jun-2019,neither,2
176773,176773,Mk10,2,02:00:00 19-Jun-2019,neither,2
176773,176773,Mk10,2,03:00:00 19-Jun-2019,deep,1
176773,176773,Mk10,2,04:00:00 19-Jun-2019,deep,1
176773,176773,Mk10,2,05:00:00 19-Jun-2019,deep,1
176773,176773,Mk10,2,06:00:00 19-Jun-2019,deep,1
176773,176773,Mk10,2,07:00:00 19-Jun-2019,neither,2
176773,176773,Mk10,2,08:00:00 19-Jun-2019,neither,2
176773,176773,Mk10,2,09:00:00 19-Jun-2019,neither,2
176773,176773,Mk10,2,10:00:00 19-Jun-2019,neither,2
176773,176773,Mk10,2,11:00:00 19-Jun-2019,neither,2
176773,176773,Mk10,2,12:00:00 19-Jun-2019,neither,2
176773,176773,Mk10,2,13:00:00 19-Jun-2019,neither,2
176773,176773,Mk10,2,14:00:00 19-Jun-2019,neither,2
176773,176773,Mk10,2,15:00:00 19-Jun-2019,neither,2
176773,176773,Mk10,2,16:00:00 19-Jun-2019,neither,2
176773,176773,Mk10,2,17:00:00 19-Jun-2019,neither,2
176773,176773,Mk10,2,18:00:00 19-Jun-2019,neither,2
176773,176773,Mk10,2,19:00:00 19-Jun-2019,neither,2
176773,176773,Mk10,2,20:00:00 19-Jun-2019,neither,2
176773,176773,Mk10,2,21:00:00 19-Jun-2019,neither,2
176773,176773,Mk10,2,22:00:00 19-Jun-2019,neither,2
176773,176773,Mk10,2,23:00:00 19-Jun-2019,deep,1
176773,176773,Mk10,3,00:00:00 20-Jun-2019,deep,1
176773,176773,Mk10,3,01:00:00 20-Jun-2019,deep,1
176773,176773,Mk10,3,02:00:00 20-Jun-2019,deep,1
176773,176773,Mk10,3,03:00:00 20-Jun-2019,deep,1
176773,176773,Mk10,3,04:00:00 20-Jun-2019,deep,1
176773,176773,Mk10,3,05:00:00 20-Jun-2019,deep,1
176773,176773,Mk10,3,06:00:00 20-Jun-2019,deep,1
176773,176773,Mk10,3,07:00:00 20-Jun-2019,neither,2
176773,176773,Mk10,3,08:00:00 20-Jun-2019,neither,2
176773,176773,Mk10,3,09:00:00 20-Jun-2019,neither,2
176773,176773,Mk10,3,10:00:00 20-Jun-2019,neither,2
176773,176773,Mk10,3,11:00:00 20-Jun-2019,neither,2
176773,176773,Mk10,3,12:00:00 20-Jun-2019,neither,2
176773,176773,Mk10,3,13:00:00 20-Jun-2019,neither,2
176773,176773,Mk10,3,14:00:00 20-Jun-2019,neither,2
176773,176773,Mk10,3,15:00:00 20-Jun-2019,neither,2
176773,176773,Mk10,3,16:00:00 20-Jun-2019,neither,2
176773,176773,Mk10,3,17:00:00 20-Jun-2019,neither,2
176773,176773,Mk10,3,18:00:00 20-Jun-2019,neither,2
176773,176773,Mk10,3,19:00:00 20-Jun-2019,neither,2
176773,176773,Mk10,3,20:00:00 20-Jun-2019,neither,2
176773,176773,Mk10,3,21:00:00 20-Jun-2019,neither,2
176773,176773,Mk10,3,22:00:00 20-Jun-2019,neither,2
176773,176773,Mk10,3,23:00:00 20-Jun-2019,neither,2
176773,176773,Mk10,4,00:00:00 21-Jun-2019,deep,1
176773,176773,Mk10,4,01:00:00 21-Jun-2019,deep,1
176773,176773,Mk10,4,02:00:00 21-Jun-2019,deep,1
176773,176773,Mk10,4,03:00:00 21-Jun-2019,deep,1
176773,176773,Mk10,4,04:00:00 21-Jun-2019,deep,1
176773,176773,Mk10,4,05:00:00 21-Jun-2019,deep,1
176773,176773,Mk10,4,06:00:00 21-Jun-2019,deep,1
176773,176773,Mk10,4,07:00:00 21-Jun-2019,neither,2
176773,176773,Mk10,4,08:00:00 21-Jun-2019,neither,2
176773,176773,Mk10,4,09:00:00 21-Jun-2019,neither,2
176773,176773,Mk10,4,10:00:00 21-Jun-2019,neither,2
176773,176773,Mk10,4,11:00:00 21-Jun-2019,neither,2
176773,176773,Mk10,4,12:00:00 21-Jun-2019,neither,2
176773,176773,Mk10,4,13:00:00 21-Jun-2019,neither,2
176773,176773,Mk10,4,14:00:00 21-Jun-2019,neither,2
176773,176773,Mk10,4,15:00:00 21-Jun-2019,neither,2
176773,176773,Mk10,4,16:00:00 21-Jun-2019,neither,2
176773,176773,Mk10,4,17:00:00 21-Jun-2019,neither,2
