DeployID,Ptt,DepthSensor,Source,Instr,HistType,Date,Time Offset,Count,BadTherm,LocationQuality,Latitude,Longitude,NumBins,Sum,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20,Bin21,Bin22,Bin23,Bin24,Bin25,Bin26,Bin27,Bin28,Bin29,Bin30,Bin31,Bin32,Bin33,Bin34,Bin35,Bin36,Bin37,Bin38,Bin39,Bin40,Bin41,Bin42,Bin43,Bin44,Bin45,Bin46,Bin47,Bin48,Bin49,Bin50,Bin51,Bin52,Bin53,Bin54,Bin55,Bin56,Bin57,Bin58,Bin59,Bin60,Bin61,Bin62,Bin63,Bin64,Bin65,Bin66,Bin67,Bin68,Bin69,Bin70,Bin71,Bin72
171234,171234,,Transmission,Mk10,TAT,16:00:00 06-Aug-2018,36001.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,0,13.3,86.7,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171234,171234,,Transmission,Mk10,TAT,18:00:00 06-Aug-2018,36001.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,14.8,59.6,0,13.6,10.9,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171234,171234,,Transmission,Mk10,TAT,12:00:00 07-Aug-2018,36001.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,35.8,64.2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171234,171234,,Transmission,Mk10,TAT,00:00:00 08-Aug-2018,36001.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,7.0,93.0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171234,171234,,Transmission,Mk10,TAT,06:00:00 08-Aug-2018,36001.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,3.8,96.3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171234,171234,,Transmission,Mk10,TAT,12:00:00 09-Aug-2018,36001.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,14.8,85.2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171234,171234,,Transmission,Mk10,TAT,18:00:00 09-Aug-2018,36001.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0.8,99.2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171234,171234,,Transmission,Mk10,TAT,06:00:00 10-Aug-2018,36001.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,43.3,56.7,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171234,171234,,Transmission,Mk10,TAT,00:00:00 12-Aug-2018,36001.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,94.1,5.9,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171234,171234,,Transmission,Mk10,TAT,12:00:00 12-Aug-2018,36001.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,80.3,19.7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
