DeployID,Ptt,DepthSensor,Source,Instr,HistType,Date,Time Offset,Count,BadTherm,LocationQuality,Latitude,Longitude,NumBins,Sum,Bin1,Bin2,Bin3,Bin4,Bin5,Bin6,Bin7,Bin8,Bin9,Bin10,Bin11,Bin12,Bin13,Bin14,Bin15,Bin16,Bin17,Bin18,Bin19,Bin20,Bin21,Bin22,Bin23,Bin24,Bin25,Bin26,Bin27,Bin28,Bin29,Bin30,Bin31,Bin32,Bin33,Bin34,Bin35,Bin36,Bin37,Bin38,Bin39,Bin40,Bin41,Bin42,Bin43,Bin44,Bin45,Bin46,Bin47,Bin48,Bin49,Bin50,Bin51,Bin52,Bin53,Bin54,Bin55,Bin56,Bin57,Bin58,Bin59,Bin60,Bin61,Bin62,Bin63,Bin64,Bin65,Bin66,Bin67,Bin68,Bin69,Bin70,Bin71,Bin72
152585,152585,,Transmission,Mk10,TAT,01:00:00 14-Nov-2015,12.000000,3,0,,,,14,100.000000,0,0,0,0,0,0,0,0,0,53.6,5.3,1.3,12,27.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152585,152585,,Transmission,Mk10,TAT,06:00:00 14-Nov-2015,12.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,62.8,37.2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152585,152585,,Transmission,Mk10,TAT,12:00:00 14-Nov-2015,12.000000,3,0,,,,14,100,0,0,0,0,0,0,0,0,32.2,67.8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152585,152585,,Transmission,Mk10,TAT,18:00:00 14-Nov-2015,12.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,24.3,75.7,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152585,152585,,Transmission,Mk10,TAT,06:00:00 15-Nov-2015,12.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,53.5,46.5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152585,152585,,Transmission,Mk10,TAT,00:00:00 16-Nov-2015,13.000000,2,0,,,,14,100,0,0,0,0,0,0,0,0,0,96.7,3.3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152585,152585,,Transmission,Mk10,TAT,12:00:00 16-Nov-2015,13.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0.4,97.5,2.1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152585,152585,,Transmission,Mk10,TAT,00:00:00 17-Nov-2015,13.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,98.3,1.7,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152585,152585,,Transmission,Mk10,TAT,06:00:00 17-Nov-2015,13.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,0,51.9,48.1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152585,152585,,Transmission,Mk10,TAT,06:00:00 19-Nov-2015,13.000000,1,0,,,,14,100,0,0,0,0,0,0,0,0,7.8,76.6,15.6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
