DeployID,Ptt,Instr,Count,Date,Disposition,Code
234080,234080,Mk10,11,04:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,11,05:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,11,06:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,11,07:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,11,08:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,11,09:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,11,10:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,11,11:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,11,12:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,11,13:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,11,14:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,11,15:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,11,16:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,11,17:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,11,18:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,11,19:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,11,20:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,11,21:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,11,22:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,11,23:00:00 20-Sep-2023,neither,2
234080,234080,Mk10,8,00:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,01:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,02:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,03:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,04:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,05:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,06:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,07:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,08:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,09:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,10:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,11:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,12:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,13:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,14:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,15:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,16:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,17:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,18:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,19:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,20:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,21:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,22:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,8,23:00:00 21-Sep-2023,neither,2
234080,234080,Mk10,5,00:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,01:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,02:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,03:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,04:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,05:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,06:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,07:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,08:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,09:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,10:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,11:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,12:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,13:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,14:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,15:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,16:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,17:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,18:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,19:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,20:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,21:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,22:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,23:00:00 22-Sep-2023,neither,2
234080,234080,Mk10,5,00:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,01:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,02:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,03:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,04:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,05:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,06:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,07:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,08:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,09:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,10:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,11:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,12:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,13:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,14:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,15:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,16:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,17:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,18:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,19:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,20:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,21:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,22:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,5,23:00:00 23-Sep-2023,neither,2
234080,234080,Mk10,3,00:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,01:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,02:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,03:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,04:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,05:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,06:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,07:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,08:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,09:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,10:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,11:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,12:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,13:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,14:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,15:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,16:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,17:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,18:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,19:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,20:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,21:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,22:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,3,23:00:00 24-Sep-2023,neither,2
234080,234080,Mk10,6,00:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,01:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,02:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,03:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,04:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,05:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,06:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,07:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,08:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,09:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,10:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,11:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,12:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,13:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,14:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,15:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,16:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,17:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,18:00:00 25-Sep-2023,dry,0
234080,234080,Mk10,6,19:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,20:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,21:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,22:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,6,23:00:00 25-Sep-2023,neither,2
234080,234080,Mk10,7,00:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,01:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,02:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,03:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,04:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,05:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,06:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,07:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,08:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,09:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,10:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,11:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,12:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,13:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,14:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,15:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,16:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,17:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,18:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,19:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,20:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,21:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,22:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,7,23:00:00 26-Sep-2023,neither,2
234080,234080,Mk10,8,00:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,01:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,02:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,03:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,04:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,05:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,06:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,07:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,08:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,09:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,10:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,11:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,12:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,13:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,14:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,15:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,16:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,17:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,18:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,19:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,20:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,21:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,22:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,8,23:00:00 27-Sep-2023,neither,2
234080,234080,Mk10,9,00:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,01:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,02:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,03:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,04:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,05:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,06:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,07:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,08:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,09:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,10:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,11:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,12:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,13:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,14:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,15:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,16:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,17:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,18:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,19:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,20:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,21:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,22:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,23:00:00 28-Sep-2023,neither,2
234080,234080,Mk10,9,00:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,01:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,02:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,03:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,04:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,05:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,06:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,07:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,08:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,09:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,10:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,11:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,12:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,13:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,14:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,15:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,16:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,17:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,18:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,19:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,20:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,21:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,22:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,9,23:00:00 29-Sep-2023,neither,2
234080,234080,Mk10,6,00:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,01:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,02:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,03:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,04:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,05:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,06:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,07:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,08:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,09:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,10:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,11:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,12:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,13:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,14:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,15:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,16:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,17:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,18:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,19:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,20:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,21:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,22:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,23:00:00 30-Sep-2023,neither,2
234080,234080,Mk10,6,00:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,01:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,02:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,03:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,04:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,05:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,06:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,07:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,08:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,09:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,10:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,11:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,12:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,13:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,14:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,15:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,16:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,17:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,18:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,19:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,20:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,21:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,22:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,6,23:00:00 01-Oct-2023,neither,2
234080,234080,Mk10,7,00:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,01:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,02:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,03:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,04:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,05:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,06:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,07:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,08:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,09:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,10:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,11:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,12:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,13:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,14:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,15:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,16:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,17:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,18:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,19:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,20:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,21:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,22:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,7,23:00:00 02-Oct-2023,neither,2
234080,234080,Mk10,6,00:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,01:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,02:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,03:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,04:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,05:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,06:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,07:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,08:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,09:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,10:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,11:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,12:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,13:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,14:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,15:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,16:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,17:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,18:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,19:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,20:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,21:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,22:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,23:00:00 03-Oct-2023,neither,2
234080,234080,Mk10,6,00:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,01:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,02:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,03:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,04:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,05:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,06:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,07:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,08:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,09:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,10:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,11:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,12:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,13:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,14:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,15:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,16:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,17:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,18:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,19:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,20:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,21:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,22:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,6,23:00:00 04-Oct-2023,neither,2
234080,234080,Mk10,7,00:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,01:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,02:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,03:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,04:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,05:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,06:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,07:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,08:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,09:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,10:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,11:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,12:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,13:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,14:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,15:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,16:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,17:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,18:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,19:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,20:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,21:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,22:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,7,23:00:00 05-Oct-2023,neither,2
234080,234080,Mk10,5,00:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,01:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,02:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,03:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,04:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,05:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,06:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,07:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,08:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,09:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,10:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,11:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,12:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,13:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,14:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,15:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,16:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,17:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,18:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,19:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,20:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,21:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,22:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,5,23:00:00 06-Oct-2023,neither,2
234080,234080,Mk10,3,00:00:00 07-Oct-2023,neither,2
234080,234080,Mk10,3,01:00:00 07-Oct-2023,neither,2
234080,234080,Mk10,3,02:00:00 07-Oct-2023,neither,2
234080,234080,Mk10,3,03:00:00 07-Oct-2023,neither,2
234080,234080,Mk10,3,04:00:00 07-Oct-2023,neither,2
234080,234080,Mk10,3,05:00:00 07-Oct-2023,neither,2
234080,234080,Mk10,3,06:00:00 07-Oct-2023,neither,2
234080,234080,Mk10,3,07:00:00 07-Oct-2023,neither,2
234080,234080,Mk10,3,08:00:00 07-Oct-2023,neither,2
234080,234080,Mk10,3,09:00:00 07-Oct-2023,neither,2
234080,234080,Mk10,3,10:00:00 07-Oct-2023,neither,2
234080,234080,Mk10,3,11:00:00 07-Oct-2023,neither,2
234080,234080,Mk10,3,12:00:00 07-Oct-2023,neither,2
234080,234080,Mk10,3,13:00:00 07-Oct-2023,neither,2
234080,234080,Mk10,3,14:00:00 07-Oct-2023,neither,2
234080,234080,Mk10,3,15:00:00 07-Oct-2023,neither,2
234080,234080,Mk10,3,16:00:00 07-Oct-2023,neither,2
234080,234080,Mk10,3,17:00:00 07-Oct-2023,neither,2
234080,234080,Mk10,3,18:00:00 07-Oct-2023,neither,2
